X	Y
549,613046914153	10,8101776601832
551,541513745431	10,9367103418731
553,469980576709	11,0690327986425
555,398447407987	11,2058120028927
557,326914239264	11,3420467238968
559,255381070542	11,4723260925788
561,18384790182	11,5937698186216
563,112314733097	11,7087030105695
565,040781564375	11,8239344133405
566,969248395653	11,9488765215973
568,897715226931	12,0911803395222
570,826182058208	12,2539062639059
572,754648889486	12,4349658508116
574,683115720764	12,6287853360946
576,611582552042	12,8294139614901
578,540049383319	13,032888652267
580,468516214597	13,2385934405083
582,396983045875	13,448077798006
584,325449877153	13,6629441670464
586,25391670843	13,8830137037505
588,182383539708	14,1060274601688
590,110850370986	14,3289788339108
592,039317202264	14,5504204482596
593,967784033541	14,7717883338856
595,896250864819	14,9972714138985
597,824717696097	15,2311865572085
599,753184527374	15,4755418773136
601,681651358652	15,7276048677405
603,61011818993	15,9805515187393
605,538585021208	16,2252973912736
607,467051852485	16,4550122489319
609,395518683763	16,6682538711824
611,323985515041	16,8699188140032
613,252452346319	17,0691356010423
615,180919177596	17,27520313565
617,109386008874	17,4938274112661
619,037852840152	17,7242431022689
620,966319671429	17,9596813117845
622,894786502707	18,1900665941456
624,823253333985	18,4066501149788
626,751720165263	18,604082457879
628,68018699654	18,7812489912436
630,608653827818	18,9394102000314
632,537120659096	19,0792919618292
634,465587490374	19,1988689228392
636,394054321651	19,2938895410238
638,322521152929	19,3601692722347
640,250987984207	19,3979513936739
642,179454815485	19,4143558693722
644,107921646762	19,4240182777674
646,03638847804	19,4442411506806
647,964855309318	19,4876481609372
649,893322140596	19,5557177226896
651,821788971873	19,6342673230144
653,750255803151	19,6959005667967
655,678722634429	19,7060963945903
657,607189465706	19,6385422643079
659,535656296984	19,4855896005379
661,464123128262	19,2673298177924
663,39258995954	19,0278725516818
665,321056790817	18,8289181554972
667,249523622095	18,7331789833706
669,177990453373	18,7825193387503
671,106457284651	18,9900724038253
673,034924115928	19,3337582242217
674,963390947206	19,767455376052
676,891857778484	20,2313579621408
678,820324609761	20,6733081474235
680,748791441039	21,0639895155803
682,677258272317	21,3992570734304
684,605725103595	21,697868928123
686,534191934872	21,9881624852266
688,46265876615	22,2969833721198
690,391125597428	22,637134033584
692,319592428706	23,0050745531635
694,248059259983	23,3841291266546
696,176526091261	23,753916784392
698,104992922539	24,0974924029685
700,033459753816	24,4058398372072
701,961926585094	24,6780946820708
703,890393416372	24,9170466582957
705,81886024765	25,1243916063985
707,747327078927	25,2983736916591
709,675793910205	25,4346886266548
711,604260741483	25,5310471973821
713,532727572761	25,5909688725909
715,461194404038	25,6259380879695
717,389661235316	25,6531213200786
719,318128066594	25,6891653319697
721,246594897872	25,7460441196371
723,175061729149	25,8260121228642
725,103528560427	25,9225709703561
727,031995391705	26,0238124693587
728,960462222982	26,1188816633391
730,88892905426	26,2021797839566
732,817395885538	26,2742956652488
734,745862716816	26,34066360782
736,674329548093	26,4071321115963
738,602796379371	26,476503210479
740,531263210649	26,5472496670716
742,459730041927	26,6150259268798
744,388196873204	26,6757090859979
746,316663704482	26,7282624709777
748,24513053576	26,7752466483331
750,173597367037	26,8212569721709
752,102064198315	26,8696844456762
754,030531029593	26,9206447038446
755,958997860871	26,9700416910558
757,887464692148	27,012629178152
759,815931523426	27,0437566692869
761,744398354704	27,0624332232139
763,672865185982	27,071450139734
765,601332017259	27,0756854302856
767,529798848537	27,0786322336854
769,458265679815	27,0800142250406
771,386732511093	27,0750723893584
773,31519934237	27,0568007350498
775,243666173648	27,0187588795131
777,172133004926	26,9577955229674
779,100599836203	26,8748202085172
781,029066667481	26,7741393100975
782,957533498759	26,6601726944829
784,886000330037	26,5353183357379
786,814467161314	26,3998499762704
788,742933992592	26,2535856660935
790,67140082387	26,0985006319813
792,599867655148	25,9412308731363
794,528334486425	25,7930003201603
796,456801317703	25,6664770051089
